display_name,system_name,Description,value_data_type
Adhesive Backing,AdhesiveBacking_LED_Light_Bars,Adhesive Backing,text
Adhesive Backing,AdhesiveBacking_LED_Panel_Lights,Adhesive Backing,text
Adhesive Backing,AdhesiveBacking_LED_Strip_Lights,Adhesive Backing,text
Adhesive Backing,AdhesiveBacking_RGB_LED_Strips,Adhesive Backing,text
Adhesive Backing,AdhesiveBacking_Waterproof_LED_Strips,Adhesive Backing,text
Adjustability,Adjustability_Flexible_Track_Lighting,Adjustability,boolean
Adjustability,Adjustability_Linear_Track_Lighting,Adjustability,boolean
Adjustability,Adjustability_Spotlight_Tracks,Adjustability,boolean
Adjustability,Adjustability_Track_Lighting,Adjustability,boolean
Adjustability,Adjustability_Track_Lighting_Systems,Adjustability,boolean
Base Material,BaseMaterial_Arc_Lamps,Base Material,text
Base Material,BaseMaterial_Bedside_Lamps,Base Material,text
Base Material,BaseMaterial_Buffet_Lamps,Base Material,text
Base Material,BaseMaterial_Desk_Lamps,Base Material,text
Base Material,BaseMaterial_Floor_Lamps,Base Material,text
Base Material,BaseMaterial_Table_Lamps,Base Material,text
Battery Life,BatteryLife_Backup_Lights,Battery Life,numeric
Battery Life,BatteryLife_Emergency_Floodlights,Battery Life,numeric
Battery Life,BatteryLife_Emergency_Lights,Battery Life,numeric
Battery Life,BatteryLife_Exit_Signs,Battery Life,numeric
Beam Angle,BeamAngle_Cabinet_Spotlights,Beam Angle,numeric
Beam Angle,BeamAngle_Ceiling_Lights,Beam Angle,list
Beam Angle,BeamAngle_Chandeliers,Beam Angle,list
Beam Angle,BeamAngle_Flush_Mount_Lights,Beam Angle,list
Beam Angle,BeamAngle_LED_Puck_Lights,Beam Angle,list
Beam Angle,BeamAngle_Pendant_Lights,Beam Angle,list
Beam Angle,BeamAngle_Recessed_Lighting,Beam Angle,list
Beam Angle,BeamAngle_Strip_Lights,Beam Angle,list
Beam Angle,BeamAngle_Task_Lamps,Beam Angle,list
Beam Angle,BeamAngle_Under-Cabinet_Lighting,Beam Angle,list
Beam Angle,BeamAngle_Wall_Sconces,Beam Angle,list
Beam Spread,BeamSpread_Deck_Lights,Beam Spread,numeric
Beam Spread,BeamSpread_Flexible_Track_Lighting,Beam Spread,numeric
Beam Spread,BeamSpread_Floodlights,Beam Spread,numeric
Beam Spread,BeamSpread_Landscape_Lighting,Beam Spread,numeric
Beam Spread,BeamSpread_Linear_Track_Lighting,Beam Spread,numeric
Beam Spread,BeamSpread_Pathway_Lights,Beam Spread,numeric
Beam Spread,BeamSpread_Post_Lights,Beam Spread,numeric
Beam Spread,BeamSpread_Security_Lights,Beam Spread,numeric
Beam Spread,BeamSpread_Spotlight_Tracks,Beam Spread,numeric
Beam Spread,BeamSpread_Track_Lighting,Beam Spread,numeric
Beam Spread,BeamSpread_Track_Lighting_Systems,Beam Spread,numeric
Bulb Type,BulbType_Arc_Lamps,Bulb Type,text
Bulb Type,BulbType_Bedside_Lamps,Bulb Type,text
Bulb Type,BulbType_Buffet_Lamps,Bulb Type,text
Bulb Type,BulbType_Cabinet_Spotlights,Bulb Type,text
Bulb Type,BulbType_Desk_Lamps,Bulb Type,text
Bulb Type,BulbType_Floor_Lamps,Bulb Type,text
Bulb Type,BulbType_LED_Puck_Lights,Bulb Type,text
Bulb Type,BulbType_Strip_Lights,Bulb Type,text
Bulb Type,BulbType_Table_Lamps,Bulb Type,text
Bulb Type,BulbType_Task_Lamps,Bulb Type,text
Bulb Type,BulbType_Under-Cabinet_Lighting,Bulb Type,text
Bulb Type Compatibility,BulbTypeCompatibility_Ceiling_Lights,Bulb Type Compatibility,list
Bulb Type Compatibility,BulbTypeCompatibility_Chandeliers,Bulb Type Compatibility,list
Bulb Type Compatibility,BulbTypeCompatibility_Flush_Mount_Lights,Bulb Type Compatibility,list
Bulb Type Compatibility,BulbTypeCompatibility_Pendant_Lights,Bulb Type Compatibility,list
Bulb Type Compatibility,BulbTypeCompatibility_Recessed_Lighting,Bulb Type Compatibility,list
Bulb Type Compatibility,BulbTypeCompatibility_Wall_Sconces,Bulb Type Compatibility,list
Color Coding,ColorCoding_Electrical_Tape,Color Coding,text
Color Coding,ColorCoding_Wire_Connectors,Color Coding,text
Color Options,ColorOptions_LED_Light_Bars,Color Options,text
Color Options,ColorOptions_LED_Panel_Lights,Color Options,text
Color Options,ColorOptions_LED_Strip_Lights,Color Options,text
Color Options,ColorOptions_RGB_LED_Strips,Color Options,text
Color Options,ColorOptions_Waterproof_LED_Strips,Color Options,text
Color Temperature,ColorTemperature_Arc_Lamps,Color Temperature,list
Color Temperature,ColorTemperature_Bedside_Lamps,Color Temperature,list
Color Temperature,ColorTemperature_Buffet_Lamps,Color Temperature,list
Color Temperature,ColorTemperature_Cabinet_Spotlights,Color Temperature,list
Color Temperature,ColorTemperature_Ceiling_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Chandeliers,Color Temperature,list
Color Temperature,ColorTemperature_Deck_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Desk_Lamps,Color Temperature,list
Color Temperature,ColorTemperature_Flexible_Track_Lighting,Color Temperature,list
Color Temperature,ColorTemperature_Floodlights,Color Temperature,list
Color Temperature,ColorTemperature_Floor_Lamps,Color Temperature,list
Color Temperature,ColorTemperature_Flush_Mount_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Landscape_Lighting,Color Temperature,list
Color Temperature,ColorTemperature_LED_Puck_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Linear_Track_Lighting,Color Temperature,list
Color Temperature,ColorTemperature_Pathway_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Pendant_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Post_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Recessed_Lighting,Color Temperature,list
Color Temperature,ColorTemperature_Security_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Spotlight_Tracks,Color Temperature,list
Color Temperature,ColorTemperature_Strip_Lights,Color Temperature,list
Color Temperature,ColorTemperature_Table_Lamps,Color Temperature,list
Color Temperature,ColorTemperature_Task_Lamps,Color Temperature,list
Color Temperature,ColorTemperature_Track_Lighting,Color Temperature,list
Color Temperature,ColorTemperature_Track_Lighting_Systems,Color Temperature,list
Color Temperature,ColorTemperature_Under-Cabinet_Lighting,Color Temperature,list
Color Temperature,ColorTemperature_Wall_Sconces,Color Temperature,list
Color/Finish,Color/Finish_GFCI_Outlets,Color/Finish,text
Color/Finish,Color/Finish_Power_Outlets,Color/Finish,text
Color/Finish,Color/Finish_USB_Outlets,Color/Finish,text
Color/Finish,Color/Finish_Weatherproof_Outlets,Color/Finish,text
Compatibility,Compatibility_Dimmer_Switches,Compatibility,text
Compatibility,Compatibility_Light_Switches,Compatibility,text
Compatibility,Compatibility_Smart_Switches,Compatibility,text
Compliance,Compliance_Backup_Lights,Compliance,text
Compliance,Compliance_Emergency_Floodlights,Compliance,text
Compliance,Compliance_Emergency_Lights,Compliance,text
Compliance,Compliance_Exit_Signs,Compliance,text
Conduit Type,ConduitType_Electrical_Conduits,Conduit Type,text
Connectivity,Connectivity_Cabinet_Spotlights,Connectivity,text
Connectivity,Connectivity_LED_Puck_Lights,Connectivity,text
Connectivity,Connectivity_Strip_Lights,Connectivity,text
Connectivity,Connectivity_Task_Lamps,Connectivity,text
Connectivity,Connectivity_Under-Cabinet_Lighting,Connectivity,text
Control Method,ControlMethod_LED_Light_Bars,Control Method,text
Control Method,ControlMethod_LED_Panel_Lights,Control Method,text
Control Method,ControlMethod_LED_Strip_Lights,Control Method,text
Control Method,ControlMethod_RGB_LED_Strips,Control Method,text
Control Method,ControlMethod_Waterproof_LED_Strips,Control Method,text
Cord Length,CordLength_Arc_Lamps,Cord Length,numeric
Cord Length,CordLength_Bedside_Lamps,Cord Length,numeric
Cord Length,CordLength_Buffet_Lamps,Cord Length,numeric
Cord Length,CordLength_Desk_Lamps,Cord Length,numeric
Cord Length,CordLength_Floor_Lamps,Cord Length,numeric
Cord Length,CordLength_Table_Lamps,Cord Length,numeric
Current Rating,CurrentRating_GFCI_Outlets,Current Rating,numeric
Current Rating,CurrentRating_Power_Outlets,Current Rating,numeric
Current Rating,CurrentRating_USB_Outlets,Current Rating,numeric
Current Rating,CurrentRating_Weatherproof_Outlets,Current Rating,numeric
Dimmability,Dimmability_Cabinet_Spotlights,Dimmability,boolean
Dimmability,Dimmability_Ceiling_Lights,Dimmability,boolean
Dimmability,Dimmability_Chandeliers,Dimmability,boolean
Dimmability,Dimmability_Flush_Mount_Lights,Dimmability,boolean
Dimmability,Dimmability_LED_Puck_Lights,Dimmability,boolean
Dimmability,Dimmability_Pendant_Lights,Dimmability,boolean
Dimmability,Dimmability_Recessed_Lighting,Dimmability,boolean
Dimmability,Dimmability_Strip_Lights,Dimmability,boolean
Dimmability,Dimmability_Task_Lamps,Dimmability,boolean
Dimmability,Dimmability_Under-Cabinet_Lighting,Dimmability,boolean
Dimmability,Dimmability_Wall_Sconces,Dimmability,boolean
Dimming Capability,DimmingCapability_LED_Light_Bars,Dimming Capability,boolean
Dimming Capability,DimmingCapability_LED_Panel_Lights,Dimming Capability,boolean
Dimming Capability,DimmingCapability_LED_Strip_Lights,Dimming Capability,boolean
Dimming Capability,DimmingCapability_RGB_LED_Strips,Dimming Capability,boolean
Dimming Capability,DimmingCapability_Waterproof_LED_Strips,Dimming Capability,boolean
Dimming Compatibility,DimmingCompatibility_Flexible_Track_Lighting,Dimming Compatibility,boolean
Dimming Compatibility,DimmingCompatibility_Linear_Track_Lighting,Dimming Compatibility,boolean
Dimming Compatibility,DimmingCompatibility_Spotlight_Tracks,Dimming Compatibility,boolean
Dimming Compatibility,DimmingCompatibility_Track_Lighting,Dimming Compatibility,boolean
Dimming Compatibility,DimmingCompatibility_Track_Lighting_Systems,Dimming Compatibility,boolean
Dimming Functionality,DimmingFunctionality_Arc_Lamps,Dimming Functionality,boolean
Dimming Functionality,DimmingFunctionality_Bedside_Lamps,Dimming Functionality,boolean
Dimming Functionality,DimmingFunctionality_Buffet_Lamps,Dimming Functionality,boolean
Dimming Functionality,DimmingFunctionality_Desk_Lamps,Dimming Functionality,boolean
Dimming Functionality,DimmingFunctionality_Floor_Lamps,Dimming Functionality,boolean
Dimming Functionality,DimmingFunctionality_Table_Lamps,Dimming Functionality,boolean
Dimming Range,DimmingRange_Dimmer_Switches,Dimming Range,numeric
Energy Efficiency,EnergyEfficiency_Cabinet_Spotlights,Energy Efficiency,text
Energy Efficiency,EnergyEfficiency_LED_Puck_Lights,Energy Efficiency,text
Energy Efficiency,EnergyEfficiency_Strip_Lights,Energy Efficiency,text
Energy Efficiency,EnergyEfficiency_Task_Lamps,Energy Efficiency,text
Energy Efficiency,EnergyEfficiency_Under-Cabinet_Lighting,Energy Efficiency,text
Fire Rating,FireRating_Junction_Boxes,Fire Rating,text
Fixture Material,FixtureMaterial_Ceiling_Lights,Fixture Material,list
Fixture Material,FixtureMaterial_Chandeliers,Fixture Material,list
Fixture Material,FixtureMaterial_Flush_Mount_Lights,Fixture Material,list
Fixture Material,FixtureMaterial_Pendant_Lights,Fixture Material,list
Fixture Material,FixtureMaterial_Recessed_Lighting,Fixture Material,list
Fixture Material,FixtureMaterial_Wall_Sconces,Fixture Material,list
GFCI Protection,GFCIProtection_GFCI_Outlets,GFCI Protection,text
Heat Resistance,HeatResistance_Electrical_Conduits,Heat Resistance,text
Heat Resistance,HeatResistance_Electrical_Tape,Heat Resistance,text
Heat Resistance,HeatResistance_Junction_Boxes,Heat Resistance,text
Heat Resistance,HeatResistance_Mounting_Hardware,Heat Resistance,text
Heat Resistance,HeatResistance_Wire_Connectors,Heat Resistance,text
Housing Material,HousingMaterial_Cabinet_Spotlights,Housing Material,text
Housing Material,HousingMaterial_LED_Puck_Lights,Housing Material,text
Housing Material,HousingMaterial_Strip_Lights,Housing Material,text
Housing Material,HousingMaterial_Task_Lamps,Housing Material,text
Housing Material,HousingMaterial_Under-Cabinet_Lighting,Housing Material,text
Installation Type,InstallationType_Cabinet_Spotlights,Installation Type,text
Installation Type,InstallationType_LED_Puck_Lights,Installation Type,text
Installation Type,InstallationType_Strip_Lights,Installation Type,text
Installation Type,InstallationType_Task_Lamps,Installation Type,text
Installation Type,InstallationType_Under-Cabinet_Lighting,Installation Type,text
IP Rating,IPRating_Ceiling_Lights,IP Rating,list
IP Rating,IPRating_Chandeliers,IP Rating,list
IP Rating,IPRating_Flush_Mount_Lights,IP Rating,list
IP Rating,IPRating_Pendant_Lights,IP Rating,list
IP Rating,IPRating_Recessed_Lighting,IP Rating,list
IP Rating,IPRating_Wall_Sconces,IP Rating,list
Lamp Height,LampHeight_Arc_Lamps,Lamp Height,numeric
Lamp Height,LampHeight_Bedside_Lamps,Lamp Height,numeric
Lamp Height,LampHeight_Buffet_Lamps,Lamp Height,numeric
Lamp Height,LampHeight_Desk_Lamps,Lamp Height,numeric
Lamp Height,LampHeight_Floor_Lamps,Lamp Height,numeric
Lamp Height,LampHeight_Table_Lamps,Lamp Height,numeric
LED Indicator,LEDIndicator_Backup_Lights,LED Indicator,text
LED Indicator,LEDIndicator_Emergency_Floodlights,LED Indicator,text
LED Indicator,LEDIndicator_Emergency_Lights,LED Indicator,text
LED Indicator,LEDIndicator_Exit_Signs,LED Indicator,text
Length,Length_LED_Light_Bars,Length,numeric
Length,Length_LED_Panel_Lights,Length,numeric
Length,Length_LED_Strip_Lights,Length,numeric
Length,Length_RGB_LED_Strips,Length,numeric
Length,Length_Waterproof_LED_Strips,Length,numeric
Light Output,LightOutput_Backup_Lights,Light Output,numeric
Light Output,LightOutput_Cabinet_Spotlights,Light Output,numeric
Light Output,LightOutput_Emergency_Floodlights,Light Output,numeric
Light Output,LightOutput_Emergency_Lights,Light Output,numeric
Light Output,LightOutput_Exit_Signs,Light Output,numeric
Light Output,LightOutput_LED_Puck_Lights,Light Output,numeric
Light Output,LightOutput_Strip_Lights,Light Output,numeric
Light Output,LightOutput_Task_Lamps,Light Output,numeric
Light Output,LightOutput_Under-Cabinet_Lighting,Light Output,numeric
Light Type,LightType_Flexible_Track_Lighting,Light Type,text
Light Type,LightType_Linear_Track_Lighting,Light Type,text
Light Type,LightType_Spotlight_Tracks,Light Type,text
Light Type,LightType_Track_Lighting,Light Type,text
Light Type,LightType_Track_Lighting_Systems,Light Type,text
Load Capacity,LoadCapacity_Dimmer_Switches,Load Capacity,numeric
Load Capacity,LoadCapacity_Light_Switches,Load Capacity,numeric
Load Capacity,LoadCapacity_Motion_Sensor_Switches,Load Capacity,numeric
